ProductID,ModelName,ProductName,ProductColor,Size,ProductWeight,UniqueProductNumber,ProductCategoryID,StandardCost,ListPrice,ProductLine,Class,Style,ProductMakeFlag,ProductFinishedGoodsFlag,SellStartDate,SellEndDate,DiscontinuedDate,ModifiedDate
680,HL Road Frame,"HL Road Frame - Black, 58",Black,58,2.24,FR-R92B-58,14,1059.31,1431.5,R ,H ,U ,TRUE,TRUE,30-04-2008 00:00:00,NULL,NULL,NULL
706,HL Road Frame,"HL Road Frame - Red, 58",Red,58,2.24,FR-R92R-58,14,1059.31,1431.5,R ,H ,U ,TRUE,TRUE,30-04-2008 00:00:00,NULL,NULL,NULL
707,Sport-100,"Sport-100 Helmet, Red",Red,NULL,0,HL-U509-R,31,13.0863,34.99,S ,NULL,NULL,FALSE,TRUE,31-05-2011 00:00:00,NULL,NULL,NULL
708,Sport-100,"Sport-100 Helmet, Black",Black,NULL,0,HL-U509,31,13.0863,34.99,S ,NULL,NULL,FALSE,TRUE,31-05-2011 00:00:00,NULL,NULL,NULL
709,Mountain Bike Socks,"Mountain Bike Socks, M",White,M,0,SO-B909-M,23,3.3963,9.5,M ,NULL,U ,FALSE,TRUE,31-05-2011 00:00:00,29-05-2012 00:00:00,NULL,NULL
710,Mountain Bike Socks,"Mountain Bike Socks, L",White,L,0,SO-B909-L,23,3.3963,9.5,M ,NULL,U ,FALSE,TRUE,31-05-2011 00:00:00,29-05-2012 00:00:00,NULL,NULL
711,Sport-100,"Sport-100 Helmet, Blue",Blue,NULL,0,HL-U509-B,31,13.0863,34.99,S ,NULL,NULL,FALSE,TRUE,31-05-2011 00:00:00,NULL,NULL,NULL
712,Cycling Cap,AWC Logo Cap,Multi,NULL,0,CA-1098,19,6.9223,8.99,S ,NULL,U ,FALSE,TRUE,31-05-2011 00:00:00,NULL,NULL,NULL
713,Long-Sleeve Logo Jersey,"Long-Sleeve Logo Jersey, S",Multi,S,0,LJ-0192-S,21,38.4923,49.99,S ,NULL,U ,FALSE,TRUE,31-05-2011 00:00:00,NULL,NULL,NULL
714,Long-Sleeve Logo Jersey,"Long-Sleeve Logo Jersey, M",Multi,M,0,LJ-0192-M,21,38.4923,49.99,S ,NULL,U ,FALSE,TRUE,31-05-2011 00:00:00,NULL,NULL,NULL
715,Long-Sleeve Logo Jersey,"Long-Sleeve Logo Jersey, L",Multi,L,0,LJ-0192-L,21,38.4923,49.99,S ,NULL,U ,FALSE,TRUE,31-05-2011 00:00:00,NULL,NULL,NULL
716,Long-Sleeve Logo Jersey,"Long-Sleeve Logo Jersey, XL",Multi,XL,0,LJ-0192-X,21,38.4923,49.99,S ,NULL,U ,FALSE,TRUE,31-05-2011 00:00:00,NULL,NULL,NULL
717,HL Road Frame,"HL Road Frame - Red, 62",Red,62,2.3,FR-R92R-62,14,868.6342,1431.5,R ,H ,U ,TRUE,TRUE,31-05-2011 00:00:00,NULL,NULL,NULL
718,HL Road Frame,"HL Road Frame - Red, 44",Red,44,2.12,FR-R92R-44,14,868.6342,1431.5,R ,H ,U ,TRUE,TRUE,31-05-2011 00:00:00,NULL,NULL,NULL
719,HL Road Frame,"HL Road Frame - Red, 48",Red,48,2.16,FR-R92R-48,14,868.6342,1431.5,R ,H ,U ,TRUE,TRUE,31-05-2011 00:00:00,NULL,NULL,NULL
720,HL Road Frame,"HL Road Frame - Red, 52",Red,52,2.2,FR-R92R-52,14,868.6342,1431.5,R ,H ,U ,TRUE,TRUE,31-05-2011 00:00:00,NULL,NULL,NULL
721,HL Road Frame,"HL Road Frame - Red, 56",Red,56,2.24,FR-R92R-56,14,868.6342,1431.5,R ,H ,U ,TRUE,TRUE,31-05-2011 00:00:00,NULL,NULL,NULL
722,LL Road Frame,"LL Road Frame - Black, 58",Black,58,2.46,FR-R38B-58,14,204.6251,337.22,R ,L ,U ,TRUE,TRUE,31-05-2011 00:00:00,NULL,NULL,NULL
723,LL Road Frame,"LL Road Frame - Black, 60",Black,60,2.48,FR-R38B-60,14,204.6251,337.22,R ,L ,U ,TRUE,TRUE,31-05-2011 00:00:00,NULL,NULL,NULL
